v8-version,8,4,371,19,-node.17,0
tick,0x10ccad3,24744651,1,0xb07eb0,0,0xbe7330,0x32d02fc4e529,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x23bdfd0ef945,24745685,0,0x0,0,0xdb2d54b87d5,0xdb2d54b8695,0x32d02fc64196,0x32d02fc63f25,0x23bdfd0f41f5,0x32d02fc63d48,0x32d02fc63be6,0x158d228d9e4e,0x158d228d9cbb,0x23bdfd0f08e7
tick,0x1066ae6,24746852,0,0x0,0,0x1066ae0,0x32d02fc563a0,0x32d02fc55ab8,0x32d02fc525b6,0x23bdfd0edbab,0x23bdfd0f1d0c,0x32d02fc5279b,0x23bdfd0edbab,0x23bdfd0f1d0c,0x32d02fc5279b,0x32d02fc520fb,0x32d02fc5196a,0x32d02fc51337,0x32d02fc5008b,0x32d02fc4ff3b,0xb07eb0,0x32d02fc4e529,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xd087df,24747989,0,0x0,5
tick,0x7f8be53d117c,24749120,0,0x0,0,0x7ffdd83fa500,0x23bdfd0ee501,0x32d02fc4e50d,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x14756df,24750209,0,0x0,0,0x158d228fac49,0x158d228fa650,0x158d228f9fc0,0x32d02fc63faa,0x23bdfd0f41f5,0x32d02fc63d48,0x32d02fc63be6,0x158d228d9e4e,0x158d228d9cbb,0x23bdfd0f08e7
tick,0xda9835,24751365,0,0x0,1
tick,0xda9835,24752500,0,0x0,1
tick,0xda9835,24753571,0,0x0,1
tick,0xbe3661,24754670,0,0x0,0,0x3873772004a1,0x23bdfd0f1259,0x23bdfd0ec2b2,0x26df4416127d,0x26df44160a94,0x26df44160891,0x23bdfd0f41f5,0x390c9d8fced3,0xc8bdfd42ea8
tick,0x139a4fa,24755758,0,0x0,0,0xc8bdfd42ea8
tick,0x13bb944,24756855,0,0x0,0,0x129d0890ecc6,0xc8bdfd42dd8
tick,0xdb2dc4,24758073,1,0xa78f10,6,0xbe7330,0x32d02fc4fd4a,0x32d02fc4e4d3,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x1619708,24759118,1,0xb30ae0,6,0xbe7330,0x39ccee4686e7,0x27b66d5e844,0x32d02fc5bc9b,0x32d02fc5b8d3,0x32d02fc5b66b,0x32d02fc598a6,0x32d02fc588af,0x32d02fc4e540,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xdb2d04,24760184,1,0xa78f10,6,0xbe7330,0x32d02fc4fd4a,0x32d02fc4e4d3,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x13d3695,24761293,0,0x0,0,0x32d02fc61726,0x32d02fc5d261,0x32d02fc5c890,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xebdcc4,24762419,1,0xa78f10,6,0xbe7330,0x32d02fc4fd4a,0x32d02fc4e4d3,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x7f8be53d761d,24763553,1,0xad3b80,6,0xbe7330,0x32d02fc63299,0x158d228d7003,0x32d02fc63054,0x32d02fc62ee2,0x32d02fc62b0e,0x32d02fc627fe,0x32d02fc61716,0x32d02fc5d261,0x32d02fc5c890,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x7f8be53d117c,24764651,0,0x0,0,0x7ffdd83fa500,0x23bdfd0ee501,0x32d02fc4e50d,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x1483301,24765790,0,0x0,0,0x32d02fc602e6,0x32d02fc5fc42,0x32d02fc5d55d,0x32d02fc5d55d,0x32d02fc5d3e2,0x32d02fc5d246,0x32d02fc5c890,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xdb2d04,24766863,1,0xa78f10,6,0xbe7330,0x32d02fc4fd4a,0x32d02fc4e4d3,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x13d4e95,24767992,0,0x0,0,0xdb2d54b86a1,0x32d02fc64196,0x32d02fc63f25,0x23bdfd0f41f5,0x32d02fc63d48,0x32d02fc63be6,0x158d228d9e4e,0x158d228d9cbb,0x23bdfd0f08e7
tick,0x7f8be53d117c,24769143,0,0x0,0,0x7ffdd83fa500,0x23bdfd0ee501,0x32d02fc4e50d,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x139a4cc,24770203,0,0x0,0,0x32d02fc6447b,0x32d02fc63f37,0x23bdfd0f41f5,0x32d02fc63d48,0x32d02fc63be6,0x158d228d9e4e,0x158d228d9cbb,0x23bdfd0f08e7
tick,0x7f8be54c6003,24771374,1,0xad7320,6,0xbe7330,0x158d228d8030,0x158d228d7326,0x158d228d7023,0x158d228d6d6b,0x158d228d6bc7,0x158d228d6891,0x32d02fc58395,0x32d02fc4ff42,0xb07eb0,0x32d02fc4e529,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x148591a,24772832,0,0x0,0,0x32d02fc62a89,0x32d02fc627fe,0x32d02fc61716,0x32d02fc5d261,0x32d02fc5c890,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x139474a,24773679,0,0x0,0,0x11c0c9a3e3f0,0x11c0c9a3e3ad,0x11c0c9a3e3ad,0x11c0c9a3d963,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xb8e7d3,24774746,1,0xadaf80,6,0xbe7330,0x158d228d7d94,0x158d228d7313,0x158d228d7023,0x158d228d6d6b,0x158d228d6bc7,0x158d228d6891,0x32d02fc58395,0x32d02fc4ff42,0xb07eb0,0x32d02fc4e529,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xbe6594,24775894,0,0x0,0,0xbe7330,0x39ccee4686e7,0x27b66d5e844,0xb81a427424c,0x11c0c9a3fe45,0x11c0c9a3f1df,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0xf26358,24777065,0,0x0,0,0xbe7330,0x158d228d8030,0x158d228d7326,0x158d228d7023,0x158d228d6d6b,0x158d228d6bc7,0x158d228d6891,0x32d02fc58395,0x32d02fc4ff42,0xb07eb0,0x32d02fc4e529,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x23bdfd0f407f,24778160,0,0x0,0,0x32d02fc63700,0x32d02fc634f2,0x32d02fc61769,0x32d02fc5d261,0x32d02fc5c890,0x32d02fc5993b,0x32d02fc588af,0x32d02fc4e540,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x7f8be54c636c,24779414,1,0xa78f10,6,0xbe7330,0x32d02fc4fd4a,0x32d02fc4e4d3,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x139a4cc,24780427,0,0x0,0,0x32d02fc588af,0x32d02fc4e540,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x32d02fc4e151,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4e044,0x32d02fc4dee8,0x32d02fc4d7e7,0x32d02fc4d342,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x32d02fc4d005,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3f1e6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3d968,0x11c0c9a3d6e0,0x11c0c9a3d593,0x11c0c9a3d3fd,0x11c0c9a3d175,0x11c0c9a3d05f,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3cd46,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3c3a6,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x11c0c9a3bfbf,0x23bdfd0f41f5,0x11c0c9a3b77e,0x11c0c9a3b4bf,0x11c0c9a3b296,0x11c0c9a3b000,0x158d228dbb9e
tick,0x1475715,24781555,0,0x0,0,0x6e1b208dd46,0x6e1b208dc32,0x6e1b20958b3,0x23bdfd0ce698,0x14c4ee16603e,0x11c0c9a396a5,0x11c0c9a38e99,0x26df44165b4b,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416516b,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df44164323,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df441635f7,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x26df44160a94,0x26df44160891,0x23bdfd0f41f5,0x390c9d8fced3,0xc8bdfd42ea8
tick,0xd0ca47,24782643,0,0x0,0,0xdd69a0,0x26df44165146,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df44164323,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df441635f7,0x23bdfd0f12a5,0x23bdfd0ec2b2,0x26df4416127d,0x26df44160a94,0x26df44160891,0x23bdfd0f41f5,0x390c9d8fced3,0xc8bdfd42ea8
