v8-version,8,4,371,19,-node.17,0
tick,0x1470ede,264722498,0,0x0,0,0x3f0aaa89a473,0x3f0aaa89ac58,0x3f0aaa899d07,0x3f0aaa8985e0,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0x1394a0e,264723608,0,0x0,0,0x385d0cbda85a,0x385d0cbda5bb,0x3f0aaa89acd5,0x3f0aaa899d07,0x3f0aaa8985e0,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0xd27c10,264724692,0,0x0,0,0x10702f0,0x13e4fc6,0x3f0aaa89c0d9,0x3f0aaa89b050,0x3f0aaa89ac51,0x3f0aaa899d07,0x3f0aaa8985e0,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0x1394a0e,264725793,0,0x0,0,0x3f0aaa89d11c,0x3f0aaa89cd43,0x3f0aaa89cac3,0x3f0aaa89acfe,0x3f0aaa899d07,0x3f0aaa8985e0,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0xee6935,264726890,0,0x0,0,0xdd69a0,0x226cbdfd816,0x226cbdfbb91,0x171745b346d2,0x226cbdfca0b,0x226cbdfbb91,0x171745b346d2,0x226cbdfbcdf,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x226cbdf9164,0x226cbdf8f61,0x2f67f4cc7e38,0x226cbdf5c6b,0x226cbdf3018
tick,0x14863c9,264727975,0,0x0,0,0x3f0aaa8a2cc7,0x3f0aaa89e6d1,0x3f0aaa89dd00,0x3f0aaa89ad93,0x3f0aaa899d07,0x3f0aaa8985e0,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0xa94020,264729062,0,0x0,0,0x7ffe03ef86a8,0x171745b1820a
tick,0xce647d,264730157,0,0x0,5
tick,0xf10f38,264731317,0,0x0,5
tick,0xb75a77,264732394,0,0x0,0,0xbe7330,0x33ce5d837427,0x1d4f2c4302b4,0x3f0aaa89d10b,0x3f0aaa89cd43,0x3f0aaa89cac3,0x3f0aaa89acfe,0x3f0aaa899d07,0x3f0aaa8985e0,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0x1393c01,264733507,0,0x0,0,0x226cbdf8791,0x226cbdf5b1f,0x226cbdf3018
tick,0x7f75b2ed717c,264734614,0,0x0,0,0x7ffe03ef70a0,0x171745b35e21,0x3f0aaa8985bd,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0x13bc862,264735699,0,0x0,0,0x13e2707,0x171745b32984,0x38a308e7cfdf,0x3f0aaa89854b,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0x7f75b2fcc36c,264736792,1,0xa78f10,6,0xbe7330,0x3f0aaa899902,0x3f0aaa898583,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0xdb2ea4,264737899,1,0xa78f10,6,0xbe7330,0x3f0aaa899902,0x3f0aaa898583,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0x14756fe,264739007,0,0x0,0,0xe90b602b72a,0xe90b602b4bd,0x3f0aaa8a48a4,0xe90b602a24b,0x3f0aaa8a463c,0x3f0aaa8a44ca,0x3f0aaa8a4066,0x3f0aaa8a3d56,0x3f0aaa8a2c6e,0x3f0aaa89e6d1,0x3f0aaa89dd00,0x3f0aaa89ad93,0x3f0aaa899d07,0x3f0aaa8985e0,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0xdb2dca,264740071,1,0xa78f10,6,0xbe7330,0x3f0aaa899902,0x3f0aaa898583,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0xcc2d85,264741187,0,0x0,5
tick,0xee4474,264742310,0,0x0,0,0xdda2c0,0x3f0aaa8985ce,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0x171745b0e638,264743436,0,0x0,0,0x39e85692fc88,0x226cbdff3b2,0x226cbdfe233,0x226cbdfbb91,0x171745b346d2,0x226cbdfd853,0x226cbdfbb91,0x171745b346d2,0x226cbdfca0b,0x226cbdfbb91,0x171745b346d2,0x226cbdfbcdf,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x226cbdf9164,0x226cbdf8f61,0x2f67f4cc7e38,0x226cbdf5c6b,0x226cbdf3018
tick,0x139a53c,264744521,0,0x0,0,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0xeabd14,264745707,0,0x0,0,0xdd8ab0,0x3f0aaa89b414,0x3f0aaa89b033,0x3f0aaa89ac51,0x3f0aaa899d07,0x3f0aaa8985e0,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0x13d276c,264746784,0,0x0,0,0x3f0aaa892658,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0x7f75b2ed717c,264747999,0,0x0,0,0x7ffe03ef70a0,0x171745b35e21,0x3f0aaa8985bd,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0xf443f0,264749091,0,0x0,0,0xdda2c0,0x3f0aaa8a55b6,0x3f0aaa8a5365,0x2f67f4cc7e38,0x3f0aaa8a5188,0x3f0aaa8a5026,0xe90b602d096,0xe90b602cf03,0x171745b184c7
tick,0x7f75b2ed717c,264750232,0,0x0,0,0x7ffe03ef70a0,0x171745b35e21,0x3f0aaa8985bd,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0x13d34e7,264751388,0,0x0,0,0x38a308e7ebf8,0x38a308e7e781,0x38a308e7cf97,0x3f0aaa89854b,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0xf10f00,264752509,0,0x0,0,0xdda2c0,0x3f0aaa8a198a,0x3f0aaa8a10b2,0x3f0aaa89e9cd,0x3f0aaa89e9cd,0x3f0aaa89e852,0x3f0aaa89e6b6,0x3f0aaa89dd00,0x3f0aaa89ad93,0x3f0aaa899d07,0x3f0aaa8985e0,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0x7f75b2ed717c,264753588,0,0x0,0,0x7ffe03ef70a0,0x171745b35e21,0x3f0aaa8985bd,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0x7f75b2f548cc,264754696,0,0x0,1
tick,0xd2ac91,264755812,0,0x0,1
tick,0x139a4cc,264757112,0,0x0,0,0x204514429538,0x204514429226,0x3f0aaa88ef49
tick,0xf10f05,264758113,0,0x0,0,0xdda2c0,0x226cbdfd808,0x226cbdfbb91,0x171745b346d2,0x226cbdfca0b,0x226cbdfbb91,0x171745b346d2,0x226cbdfbcdf,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x226cbdf9164,0x226cbdf8f61,0x2f67f4cc7e38,0x226cbdf5c6b,0x226cbdf3018
tick,0xdb2ea4,264759237,1,0xa78f10,6,0xbe7330,0x3f0aaa899902,0x3f0aaa898583,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0x1394a0e,264760353,0,0x0,0,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0x1402f18,264761480,0,0x0,0,0x132d89a89698,0x3f0aaa89ac95,0x3f0aaa899d07,0x3f0aaa8985e0,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0x142d7e7,264762619,0,0x0,0,0x38a308e7c6e5,0x38a308e7e764,0x38a308e7cf97,0x3f0aaa89854b,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
tick,0x13d2e04,264763730,0,0x0,0,0x20451440ed56,0x20451440ea47,0x20451440e3c8,0x3f0aaa8a53ea,0x2f67f4cc7e38,0x3f0aaa8a5188,0x3f0aaa8a5026,0xe90b602d096,0xe90b602cf03,0x171745b184c7
tick,0x1485383,264764869,0,0x0,0,0x3f0aaa8a03f6,0x3f0aaa8a011b,0x3f0aaa89fe6e,0x3f0aaa89f53a,0x3f0aaa89e996,0x3f0aaa89e9cd,0x3f0aaa89e852,0x3f0aaa89e6b6,0x3f0aaa89dd00,0x3f0aaa89ad93,0x3f0aaa899d07,0x3f0aaa8985e0,0x226cbdfbb91,0x171745b346d2,0x226cbdf9965,0x3f0aaa898211,0x226cbdfbb91,0x171745b346d2,0x3f0aaa898104,0x3f0aaa897fa8,0x3f0aaa8978a7,0x3f0aaa897402,0x226cbdfbb91,0x171745b346d2,0x3f0aaa8970c5,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89417e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa892900,0x3f0aaa892678,0x3f0aaa89252b,0x3f0aaa892395,0x3f0aaa89210d,0x3f0aaa891ff7,0x226cbdfbb91,0x171745b346d2,0x3f0aaa891cde,0x226cbdfbb91,0x171745b346d2,0x3f0aaa89133e,0x226cbdfbb91,0x171745b346d2,0x3f0aaa890f57,0x2f67f4cc7e38,0x3f0aaa890716,0x3f0aaa890457,0x3f0aaa89022e,0x3f0aaa88ff98,0xe90b602ede6
